
### down_proj  shape=(4096, 14336)

**FP4** (zero QSNR = 18.58 dB; oracle Δ per K below)
| index | K=2 | K=4 | K=8 | K=16 |
|---|---|---|---|---|
| **oracle** (ΔdB) | +1.25 | +9.86 | +13.84 | +16.26 |
| ① τ | 0.00 | 0.00 | 0.00 | 0.00 |
| ② mant-lo | 0.00 | 0.00 | 0.00 | 0.00 |
| ③ rank | 0.00 | 0.00 | 0.00 | 0.00 |
| ④ τ×mant | 0.00 | 0.00 | 0.00 | 0.00 |
| ⑤ r-sign* | 1.00 | 0.13 | 0.09 | 0.08 |
| ⑥ r-hi* | 1.00 | 0.98 | 0.98 | 0.99 |
| ⑦ VQ* | 1.00 | 1.00 | 1.00 | 1.00 |
_sign-guard B (+1 stored bit), K=2 ρ:_ ① τ=3.86, ② mant-lo=4.04, ③ rank=3.87, ④ τ×mant=3.35

**INT4** (zero QSNR = 16.36 dB; oracle Δ per K below)
| index | K=2 | K=4 | K=8 | K=16 |
|---|---|---|---|---|
| **oracle** (ΔdB) | +1.68 | +11.73 | +17.69 | +23.69 |
| ① τ | 0.00 | 0.00 | 0.00 | 0.00 |
| ② mant-lo | 0.00 | 0.00 | 0.00 | 0.00 |
| ③ rank | -0.00 | 0.00 | -0.00 | 0.00 |
| ④ τ×mant | 0.00 | -0.00 | 0.00 | 0.00 |
| ⑤ r-sign* | 1.00 | 0.14 | 0.09 | 0.07 |
| ⑥ r-hi* | 1.00 | 1.00 | 1.00 | 1.00 |
| ⑦ VQ* | 1.00 | 1.00 | 1.00 | 1.00 |
_sign-guard B (+1 stored bit), K=2 ρ:_ ① τ=3.46, ② mant-lo=3.57, ③ rank=3.57, ④ τ×mant=3.40

**FP6** (zero QSNR = 30.90 dB; oracle Δ per K below)
| index | K=2 | K=4 | K=8 | K=16 |
|---|---|---|---|---|
| **oracle** (ΔdB) | +1.61 | +11.30 | +16.63 | +20.87 |
| ① τ | 0.00 | -0.00 | 0.00 | 0.00 |
| ② mant-lo | 0.00 | 0.00 | 0.00 | 0.00 |
| ③ rank | -0.00 | 0.00 | 0.00 | 0.00 |
| ④ τ×mant | 0.00 | 0.00 | 0.00 | 0.00 |
| ⑤ r-sign* | 1.00 | 0.14 | 0.10 | 0.08 |
| ⑥ r-hi* | 1.00 | 1.00 | 1.00 | 1.04 |
| ⑦ VQ* | 1.00 | 1.00 | 1.00 | 1.02 |
_sign-guard B (+1 stored bit), K=2 ρ:_ ① τ=3.51, ② mant-lo=3.51, ③ rank=3.51, ④ τ×mant=3.10

**INT6** (zero QSNR = 29.53 dB; oracle Δ per K below)
| index | K=2 | K=4 | K=8 | K=16 |
|---|---|---|---|---|
| **oracle** (ΔdB) | +1.76 | +11.69 | +17.43 | +24.36 |
| ① τ | -0.00 | 0.00 | 0.00 | 0.00 |
| ② mant-lo | -0.00 | 0.00 | -0.00 | 0.00 |
| ③ rank | 0.00 | 0.00 | 0.00 | 0.00 |
| ④ τ×mant | -0.00 | -0.00 | 0.00 | 0.00 |
| ⑤ r-sign* | 1.00 | 0.15 | 0.10 | 0.07 |
| ⑥ r-hi* | 1.00 | 1.00 | 0.98 | 0.96 |
| ⑦ VQ* | 1.00 | 1.00 | 1.00 | 1.00 |
_sign-guard B (+1 stored bit), K=2 ρ:_ ① τ=3.39, ② mant-lo=3.40, ③ rank=3.40, ④ τ×mant=3.17

### q_proj  shape=(4096, 4096)

**FP4** (zero QSNR = 17.88 dB; oracle Δ per K below)
| index | K=2 | K=4 | K=8 | K=16 |
|---|---|---|---|---|
| **oracle** (ΔdB) | +4.39 | +9.34 | +13.16 | +15.33 |
| ① τ | 0.00 | 0.00 | 0.00 | 0.00 |
| ② mant-lo | 0.00 | 0.00 | 0.00 | 0.00 |
| ③ rank | 0.00 | 0.00 | 0.00 | 0.00 |
| ④ τ×mant | 0.00 | 0.00 | 0.00 | 0.00 |
| ⑤ r-sign* | 1.00 | 0.47 | 0.33 | 0.29 |
| ⑥ r-hi* | 1.00 | 0.94 | 0.96 | 0.98 |
| ⑦ VQ* | 1.00 | 1.00 | 1.00 | 1.00 |
_sign-guard B (+1 stored bit), K=2 ρ:_ ① τ=1.02, ② mant-lo=1.09, ③ rank=1.04, ④ τ×mant=1.04

**INT4** (zero QSNR = 15.70 dB; oracle Δ per K below)
| index | K=2 | K=4 | K=8 | K=16 |
|---|---|---|---|---|
| **oracle** (ΔdB) | +3.84 | +10.51 | +16.69 | +22.35 |
| ① τ | -0.00 | -0.00 | 0.00 | 0.00 |
| ② mant-lo | -0.00 | -0.00 | -0.00 | -0.00 |
| ③ rank | 0.00 | 0.00 | -0.00 | -0.00 |
| ④ τ×mant | -0.00 | -0.00 | -0.00 | -0.00 |
| ⑤ r-sign* | 0.97 | 0.36 | 0.22 | 0.17 |
| ⑥ r-hi* | 0.97 | 0.94 | 0.95 | 0.98 |
| ⑦ VQ* | 1.00 | 1.00 | 1.00 | 1.00 |
_sign-guard B (+1 stored bit), K=2 ρ:_ ① τ=1.19, ② mant-lo=1.08, ③ rank=1.33, ④ τ×mant=1.19

**FP6** (zero QSNR = 29.98 dB; oracle Δ per K below)
| index | K=2 | K=4 | K=8 | K=16 |
|---|---|---|---|---|
| **oracle** (ΔdB) | +5.48 | +11.29 | +16.70 | +20.78 |
| ① τ | -0.00 | -0.00 | -0.00 | -0.00 |
| ② mant-lo | -0.00 | -0.00 | -0.00 | 0.00 |
| ③ rank | -0.00 | -0.00 | -0.00 | -0.00 |
| ④ τ×mant | -0.00 | 0.00 | 0.00 | 0.00 |
| ⑤ r-sign* | 1.00 | 0.49 | 0.33 | 0.26 |
| ⑥ r-hi* | 1.00 | 0.99 | 0.98 | 0.98 |
| ⑦ VQ* | 1.00 | 1.00 | 1.00 | 1.00 |
_sign-guard B (+1 stored bit), K=2 ρ:_ ① τ=1.00, ② mant-lo=1.01, ③ rank=1.00, ④ τ×mant=1.01

**INT6** (zero QSNR = 27.65 dB; oracle Δ per K below)
| index | K=2 | K=4 | K=8 | K=16 |
|---|---|---|---|---|
| **oracle** (ΔdB) | +4.97 | +11.20 | +17.21 | +23.56 |
| ① τ | 0.00 | 0.00 | 0.00 | 0.00 |
| ② mant-lo | 0.00 | 0.00 | 0.00 | 0.00 |
| ③ rank | 0.00 | 0.00 | 0.00 | 0.00 |
| ④ τ×mant | 0.00 | 0.00 | 0.00 | 0.00 |
| ⑤ r-sign* | 1.00 | 0.44 | 0.29 | 0.21 |
| ⑥ r-hi* | 1.00 | 1.00 | 1.00 | 0.99 |
| ⑦ VQ* | 1.00 | 1.00 | 1.00 | 1.00 |
_sign-guard B (+1 stored bit), K=2 ρ:_ ① τ=1.02, ② mant-lo=1.01, ③ rank=1.04, ④ τ×mant=1.05
